,dice,sens
666,0.3215628716754814,0.9999685227737731
667,0.19167793300285413,0.9579579579579579
668,0.0,0.0
669,0.0,0.0
670,0.1376765563111875,0.7252952755905512
671,0.0,0.0
672,0.0,0.0
673,0.5258753696481379,0.9922971169786907
674,0.0,0.0
675,0.0,0.0
676,0.0,0.0
677,0.41559446254071664,0.9523528131123068
678,0.0,0.0
679,0.0,0.0
680,0.424837909577477,0.9950467804072647
681,0.0,0.0
682,0.0,0.0
683,0.2590114488413093,0.9115419116914183
684,0.40110514198004604,0.999897964389572
685,0.0,0.0
686,0.0,0.0
687,0.0,0.0
688,0.0,0.0
689,0.0,0.0
690,0.0,0.0
691,0.0,0.0
692,0.14784488484716737,0.9998366546880104
693,0.0,0.0
694,0.0,0.0
695,0.0,0.0
696,0.3399382521339336,0.9986801830894948
697,0.10873986919923648,0.8804155054471751
698,0.0,0.0
699,0.0,0.0
700,0.0,0.0
701,0.0,0.0
702,0.0,0.0
703,0.12383846687735423,0.9998911860718172
704,0.0,0.0
705,0.0,0.0
706,0.06573906829955738,0.999798752264037
707,0.3257327728162111,0.7281099338895465
708,0.0,0.0
709,0.4255429068629228,0.9962654104865576
710,0.0,0.0
711,0.0,0.0
712,0.08821053086073272,0.999836867862969
713,0.0,0.0
714,0.0,0.0
715,0.0,0.0
716,0.0,0.0
717,0.0,0.0
718,0.35150051923816955,0.999580260238652
719,0.4114054507977708,0.9260842480613495
720,0.0,0.0
721,0.0,0.0
722,0.0,0.0
723,0.31695930845241793,0.9999678776781986
724,0.0,0.0
725,0.0,0.0
726,0.0,0.0
727,0.21666835306418428,0.5803970159271019
728,0.0,0.0
729,0.4256780346749582,0.9999807020590903
730,0.29712590994877325,0.9999637049941928
731,0.0,0.0
732,0.0,0.0
733,0.0,0.0
734,0.0,0.0
735,0.21003645184467426,0.9999372371806942
736,0.0,0.0
737,0.0,0.0
738,0.0,0.0
739,0.3554752250837268,0.9988321881534994
740,0.17306616343135675,0.7594041278295606
741,0.0,0.0
742,0.0,0.0
743,0.0,0.0
744,0.0,0.0
745,0.0,0.0
746,0.08575395130286202,0.9998616491422246
747,0.0,0.0
748,0.0,0.0
749,0.4428572123641919,0.9909635274904736
750,0.0,0.0
751,0.0,0.0
752,0.0,0.0
753,0.20022658159918907,0.9997022923489134
754,0.0,0.0
755,0.0,0.0
756,0.0,0.0
757,0.1400598362564718,0.32214377935884403
758,0.0,0.0
759,0.0,0.0
760,0.0,0.0
761,0.0,0.0
762,0.12125235942232562,0.9999095022624435
763,0.0,0.0
764,0.0,0.0
765,0.0,0.0
766,0.47453387051438206,0.9975576608693939
767,0.0,0.0
768,0.0,0.0
769,0.31468415615802914,0.9923478795328826
770,0.11742501453279883,0.7503135552339605
771,0.0,0.0
772,0.0,0.0
773,0.30403388312560636,0.8787445735702537
774,0.0,0.0
775,0.0,0.0
776,0.0,0.0
777,0.0,0.0
778,0.1581898153884277,0.988005416908493
779,0.0,0.0
780,0.0,0.0
781,0.481343114726897,0.9858705278984985
782,0.0,0.0
783,0.2690446739349308,0.9256165630814299
784,0.0,0.0
785,0.0,0.0
786,0.0,0.0
787,0.0,0.0
788,0.0,0.0
789,0.0,0.0
790,0.2528936652403152,0.9251561612720045
791,0.0,0.0
792,0.0,0.0
793,0.0,0.0
794,0.0,0.0
795,0.15650377881049618,0.9182886522218142
796,0.23239951528042663,0.5922084690553746
797,0.0,0.0
798,0.40920290207917415,0.9618853584836553
799,0.0,0.0
800,0.0,0.0
801,0.0,0.0
802,0.27315734695808497,0.9999134124166594
803,0.4882241352791204,0.9242742433600988
804,0.0,0.0
805,0.0,0.0
806,0.0,0.0
807,0.0,0.0
808,0.45658519251757657,0.9702630301504828
809,0.0,0.0
810,0.297807150815355,0.5291193341581374
811,0.0,0.0
812,0.0,0.0
813,0.0,0.0
814,0.0,0.0
815,0.0,0.0
816,0.0,0.0
817,0.0,0.0
818,0.0,0.0
819,0.0,0.0
820,0.33308759705592084,0.4839590207833043
821,0.0,0.0
822,0.0,0.0
823,0.0,0.0
824,0.0,0.0
825,0.0,0.0
826,0.0,0.0
827,0.0,0.0
828,0.0,0.0
829,0.2910102067521591,0.9366155660377359
830,0.2912363240650841,0.9480717831233295
831,0.0,0.0
832,0.2617849798895542,0.9971428571428571
833,0.0,0.0
834,0.0,0.0
835,0.0,0.0
836,0.0,0.0
837,0.3667126194037877,0.9709544642626007
838,0.0,0.0
839,0.0,0.0
840,0.0,0.0
841,0.0,0.0
842,0.0,0.0
843,0.0,0.0
844,0.0,0.0
845,0.4071571964737715,0.8560941591014756
846,0.0,0.0
847,0.36408669373682406,0.8286612461000283
848,0.3780556112250194,0.9996195548792087
849,0.0,0.0
850,0.0,0.0
851,0.36099638783516097,0.947209294425383
852,0.21571367726135335,0.9705952808719607
853,0.0,0.0
854,0.0,0.0
855,0.0,0.0
856,0.4631827165310918,0.958958958958959
857,0.0,0.0
858,0.35495039875510603,0.7669252383582699
859,0.0,0.0
860,0.0,0.0
861,0.0,0.0
862,0.0,0.0
863,0.4768440981577223,0.9838306822663336
864,0.0,0.0
865,0.0,0.0
866,0.0,0.0
867,0.0,0.0
868,0.0,0.0
869,0.0,0.0
870,0.0,0.0
871,0.0,0.0
872,0.3090113177663635,0.9663273027447203
873,0.0,0.0
874,0.0,0.0
875,0.0,0.0
876,0.0,0.0
877,0.0,0.0
878,0.0,0.0
879,0.0,0.0
880,0.0,0.0
881,0.03653299023249914,0.9986789960369881
882,0.06724288526470856,0.9605214152700187
883,0.14913960133616205,0.9999229049417933
884,0.0,0.0
885,0.0,0.0
886,0.0,0.0
887,0.0,0.0
888,0.0,0.0
889,0.0,0.0
890,0.024749589628488156,0.9994588744588745
891,0.0,0.0
892,0.0,0.0
893,0.12476843739047715,0.9913616731075244
894,0.16404001413847855,0.9999316005471957
895,0.0,0.0
896,0.0,0.0
897,0.14256592444989216,0.9999080544317764
898,0.0,0.0
899,0.04931167942722732,0.837098313713013
900,0.18330353031236357,0.9999347514028448
901,0.0,0.0
902,0.0,0.0
903,0.0,0.0
904,0.0,0.0
905,0.0,0.0
906,0.2015593285501863,0.9999439021653764
907,0.0,0.0
908,0.0,0.0
909,0.0,0.0
910,0.0,0.0
911,0.06811304491352908,0.9799472295514512
912,0.0,0.0
913,0.11842758496186306,0.9442245412018712
914,0.0,0.0
915,0.0,0.0
916,0.3497250899397111,0.98855747427176
917,0.052135955995838916,0.3287037037037037
918,0.2273806278301228,0.9984233576642336
919,0.18993278910779704,0.9999392540396064
920,0.0,0.0
921,0.2987424598711788,0.9999688890271599
922,0.0,0.0
923,0.0,0.0
924,0.0,0.0
925,0.0,0.0
926,0.0,0.0
927,0.0,0.0
928,0.0,0.0
929,0.0,0.0
930,0.0,0.0
931,0.0,0.0
932,0.0,0.0
933,0.0,0.0
934,0.0,0.0
935,0.0,0.0
936,0.03238897396630934,0.9648722627737226
937,0.0,0.0
938,0.0,0.0
939,0.0,0.0
940,0.0,0.0
941,0.0,0.0
942,0.18165497523188937,0.9999389983529555
943,0.08748680085456793,0.6445543360270173
944,0.0,0.0
945,0.0,0.0
946,0.0,0.0
947,0.0,0.0
948,0.0,0.0
949,0.0,0.0
950,0.007921628240858035,0.05050613827266853
951,0.0,0.0
952,0.0,0.0
953,0.0,0.0
954,0.0,0.0
955,0.0,0.0
956,0.4603234544072877,0.9995343375445416
957,0.13846981233547512,0.9977564756271671
958,0.0,0.0
959,0.0,0.0
960,0.0,0.0
961,0.0,0.0
962,0.06602086601647779,0.9998338594450905
963,0.3713208090109348,0.9969097480892862
964,0.0,0.0
965,0.15260058118754954,0.9999321159459643
966,0.0,0.0
967,0.0,0.0
968,0.0,0.0
969,0.0,0.0
970,0.0,0.0
971,0.0,0.0
972,0.0,0.0
973,0.0,0.0
974,0.0,0.0
975,0.0,0.0
976,0.0,0.0
977,0.05636743215031315,0.8475336322869955
978,0.0,0.0
979,0.0,0.0
980,0.3873261289707924,0.9828153059814891
981,0.0,0.0
982,0.0,0.0
983,0.0,0.0
984,0.0,0.0
985,0.0,0.0
986,0.0,0.0
987,0.0,0.0
988,0.0,0.0
989,0.0,0.0
990,0.0,0.0
991,0.0,0.0
992,0.07218415485174777,0.9998250524842547
993,0.0,0.0
994,0.0,0.0
995,0.0,0.0
996,0.0,0.0
997,0.0,0.0
998,0.0,0.0
999,0.03880519602989368,0.9995951417004049
1000,0.0,0.0
1001,0.042610395038577546,0.9263261296660118
1002,0.0,0.0
1003,0.0,0.0
1004,0.0,0.0
1005,0.22025992349467563,0.9999447818884594
1006,0.0,0.0
1007,0.0,0.0
1008,0.0,0.0
1009,0.24233603597243417,0.9999551830771299
1010,0.3841114039117085,0.9999748244001914
1011,0.13399909015670133,0.9999182004089979
1012,0.0,0.0
1013,0.0,0.0
1014,0.0,0.0
1015,0.0,0.0
1016,0.0,0.0
1017,0.0,0.0
1018,0.0,0.0
1019,0.0,0.0
1020,0.0,0.0
1021,0.1728672726704776,0.9994942927322641
1022,0.0,0.0
1023,0.11057050652844765,0.99694384311728
1024,0.0,0.0
1025,0.0,0.0
1026,0.10973846572283379,0.99895751889497
1027,0.0,0.0
1028,0.0,0.0
1029,0.0,0.0
1030,0.0,0.0
1031,0.016943827967450014,0.6875
1032,0.08082910668738456,0.9996374184191443
1033,0.05526143721921073,0.9994913530010173
1034,0.0,0.0
1035,0.0,0.0
1036,0.0,0.0
1037,0.0,0.0
1038,0.09441322074701565,0.8790023592854735
1039,0.0,0.0
1040,0.04067840786387161,0.5534447821681864
1041,0.0,0.0
1042,0.08862977329936267,0.9998273778698429
1043,0.0,0.0
1044,0.0,0.0
1045,0.0,0.0
1046,0.08410138981649334,0.9986404833836858
1047,0.0,0.0
1048,0.0,0.0
1049,0.09719925241687172,0.9998616874135546
1050,0.0,0.0
1051,0.0,0.0
1052,0.0,0.0
1053,0.0,0.0
1054,0.23852363353433184,0.989360092784025
1055,0.0,0.0
1056,0.0,0.0
1057,0.0,0.0
1058,0.0,0.0
1059,0.0,0.0
1060,0.0,0.0
1061,0.0,0.0
1062,0.0,0.0
1063,0.0,0.0
1064,0.0,0.0
1065,0.0,0.0
1066,0.0,0.0
1067,0.0,0.0
1068,0.0,0.0
1069,0.0,0.0
1070,0.05384182746387471,0.3677600472813239
1071,0.0,0.0
1072,0.0,0.0
1073,0.0,0.0
1074,0.0,0.0
1075,0.0,0.0
1076,0.11719344352998133,0.9999016522423289
1077,0.0,0.0
1078,0.0,0.0
1079,0.0,0.0
1080,0.0,0.0
1081,0.25594276040502123,0.9935029509497595
1082,0.0,0.0
1083,0.0,0.0
1084,0.0,0.0
1085,0.07704735249277539,0.5580092287409361
1086,0.0,0.0
1087,0.0,0.0
1088,0.0897162457125039,0.9762486427795874
1089,0.0,0.0
1090,0.14287313693933246,0.7124712122269523
1091,0.13161286726539256,0.9998941350836332
1092,0.17618338194974772,0.8909781576448244
1093,0.0,0.0
1094,0.0,0.0
1095,0.0,0.0
1096,0.0,0.0
1097,0.13265593334834497,0.9855708908406524
1098,0.0,0.0
1099,0.0,0.0
1100,0.0,0.0
1101,0.0,0.0
1102,0.111207942726362,0.8719029374201788
1103,0.0,0.0
1104,0.0,0.0
1105,0.140762850811077,0.999914675767918
1106,0.07737316416988871,0.9760756676557863
1107,0.0,0.0
1108,0.0,0.0
1109,0.0,0.0
1110,0.0,0.0
1111,0.0,0.0
1112,0.06547881567728088,0.642342082492068
1113,0.0,0.0
1114,0.10266635882151277,0.9998637230853094
1115,0.0,0.0
1116,0.0,0.0
1117,0.0,0.0
1118,0.0,0.0
1119,0.0,0.0
1120,0.061208748478068245,0.9997917534360683
1121,0.0,0.0
1122,0.0,0.0
1123,0.10418642623029546,0.9997695852534563
1124,0.0,0.0
1125,0.0,0.0
1126,0.0,0.0
1127,0.05110282696489593,0.7322734499205087
1128,0.0,0.0
1129,0.17191687951313342,0.9518156424581006
1130,0.0,0.0
1131,0.0,0.0
1132,0.0,0.0
1133,0.0,0.0
1134,0.0,0.0
1135,0.0,0.0
1136,0.0,0.0
1137,0.0,0.0
1138,0.0,0.0
1139,0.07609156422212802,0.9509933774834437
1140,0.0,0.0
1141,0.0,0.0
1142,0.0,0.0
1143,0.0,0.0
1144,0.0,0.0
1145,0.0,0.0
1146,0.0,0.0
1147,0.0,0.0
1148,0.0,0.0
1149,0.21874628036100627,0.9462111575504271
1150,0.21038725522575377,0.9848212277940185
1151,0.0,0.0
1152,0.17317422205722977,0.5048702998987536
1153,0.0,0.0
1154,0.0,0.0
1155,0.0,0.0
1156,0.0,0.0
1157,0.0,0.0
1158,0.5074944361520517,0.974496275701095
1159,0.0,0.0
1160,0.0,0.0
1161,0.0,0.0
1162,0.0,0.0
1163,0.23137520014232343,0.999938491819412
1164,0.0,0.0
1165,0.20450357319430087,0.8919236800836383
1166,0.06843512298252737,0.9997761862130707
1167,0.0,0.0
1168,0.13518873857168195,0.8367265469061876
1169,0.20681395725994586,0.999939682731166
1170,0.20944581984383928,0.999954539255353
1171,0.4516998525936498,0.9999792806232388
1172,0.09782068727186333,0.9997792494481236
1173,0.2845446995472446,0.9909314823107926
1174,0.33265215713734514,0.8519042623270793
1175,0.29521873997218956,0.9626947480317576
1176,0.0,0.0
1177,0.3024241350647935,0.9990996668767443
1178,0.0,0.0
1179,0.0,0.0
1180,0.0,0.0
1181,0.33170919629294005,0.9999736057222794
1182,0.0,0.0
1183,0.0,0.0
1184,0.0,0.0
1185,0.04741442555599807,0.9997053624042428
1186,0.0,0.0
1187,0.0,0.0
1188,0.0,0.0
1189,0.0,0.0
1190,0.21455867275608165,0.9999457023402292
1191,0.0,0.0
1192,0.0,0.0
1193,0.0,0.0
1194,0.04407805877695496,0.969672131147541
1195,0.0,0.0
1196,0.39955157997991453,0.9926195836331144
1197,0.0,0.0
1198,0.13045940439145995,0.9286842323996343
1199,0.0,0.0
1200,0.0,0.0
1201,0.0,0.0
1202,0.0,0.0
1203,0.12095764012632099,0.9999027710257656
1204,0.13182704107413556,0.9998904949627683
1205,0.0,0.0
1206,0.0,0.0
1207,0.29735441243345906,0.9908368096409598
1208,0.46456623732625774,0.9491805338646848
1209,0.07227404044572844,0.9940962761126249
1210,0.0,0.0
1211,0.3137841623029287,0.992315901814301
1212,0.0,0.0
1213,0.0,0.0
1214,0.32669520956221554,0.9786044778436792
1215,0.0,0.0
1216,0.0,0.0
1217,0.14401938096615563,0.9999163179916318
1218,0.0,0.0
1219,0.0,0.0
1220,0.0,0.0
1221,0.0,0.0
1222,0.0,0.0
1223,0.0,0.0
1224,0.12480064526773112,0.7800183318056828
1225,0.1469941250637122,0.9933828861493836
1226,0.12781519082646653,0.9626462646264626
1227,0.12912571886146904,0.9998872604284104
1228,0.0,0.0
1229,0.0,0.0
1230,0.0,0.0
1231,0.0,0.0
1232,0.0,0.0
1233,0.0,0.0
1234,0.0,0.0
1235,0.22657980456026058,0.9862749546279492
1236,0.47353745065017533,0.9995337995337995
1237,0.0,0.0
1238,0.0,0.0
1239,0.0,0.0
1240,0.0,0.0
1241,0.24566861420947467,0.9838938411669368
1242,0.020053178405350636,0.5261216963736939
1243,0.0,0.0
1244,0.14359585873332517,0.9998448048420889
1245,0.0,0.0
1246,0.0,0.0
1247,0.0,0.0
1248,0.41598140781452797,0.9068066677561694
1249,0.17293112619281076,0.9982981871994081
1250,0.0,0.0
1251,0.0,0.0
1252,0.24851538499997222,0.9999552952747105
1253,0.23891827460329285,0.5830697065561252
1254,0.07485288844831586,0.9344391785150079
1255,0.23429561891100353,0.9989240613851293
1256,0.23110882347118564,0.9979483672422637
1257,0.0,0.0
1258,0.0,0.0
1259,0.06410663641520137,0.9998230714791224
1260,0.06041357994059308,0.8738720262510254
1261,0.4526524981880246,0.9911332268501454
1262,0.0,0.0
1263,0.0,0.0
1264,0.0,0.0
1265,0.04295776432136614,0.9979399646851089
1266,0.0,0.0
1267,0.06735253957739053,0.6040984600460774
1268,0.0,0.0
1269,0.3433799525375544,0.9832022626931567
1270,0.0,0.0
1271,0.0,0.0
1272,0.0,0.0
1273,0.0,0.0
1274,0.0,0.0
1275,0.0,0.0
1276,0.0,0.0
1277,0.0,0.0
1278,0.0,0.0
1279,0.0,0.0
1280,0.0,0.0
1281,0.0,0.0
1282,0.062448190107764576,0.8585215605749487
1283,0.07643025892060812,0.9998218738867118
1284,0.0,0.0
1285,0.10226733456366992,0.8981245658717296
1286,0.0,0.0
1287,0.03069229260639341,0.9995437956204379
1288,0.0,0.0
1289,0.0,0.0
1290,0.0,0.0
1291,0.0,0.0
1292,0.1992460473752321,0.9802358412223883
1293,0.0,0.0
1294,0.0,0.0
1295,0.0,0.0
1296,0.12215319529430606,0.9998907581385187
1297,0.0,0.0
1298,0.0,0.0
1299,0.0,0.0
1300,0.0,0.0
1301,0.0,0.0
1302,0.0,0.0
1303,0.0,0.0
1304,0.0,0.0
1305,0.0,0.0
1306,0.0,0.0
1307,0.0,0.0
1308,0.0,0.0
1309,0.0,0.0
1310,0.0,0.0
1311,0.0,0.0
1312,0.06860142712724134,0.9998276753403412
1313,0.17622770583923772,0.9916139675556778
1314,0.13584403664994354,0.9974256076323162
1315,0.24616036661280497,0.9999569577755778
1316,0.1315811477465927,0.8233344959888385
1317,0.04670098500222739,0.9050359712230216
1318,0.0310050912419198,0.9995901639344262
1319,0.0,0.0
1320,0.23986564686993653,0.9999589372972529
1321,0.0,0.0
1322,0.0,0.0
1323,0.09046702025798539,0.9995245453464876
1324,0.0,0.0
1325,0.20090186760685727,0.782632495645683
1326,0.0,0.0
1327,0.22150369465702513,0.9999206726955419
1328,0.0,0.0
1329,0.0,0.0
1330,0.0,0.0
1331,0.0,0.0
1332,0.14735363508666657,0.9999074588191745
1333,0.1600247190143293,0.9189141234918382
1334,0.13258262171285887,0.9646353293941264
1335,0.0,0.0
1336,0.04279902159617489,0.9997128911857595
1337,0.034514159655243175,0.99962852897474
1338,0.0,0.0
1339,0.09802214952429544,0.5546404007811837
1340,0.0,0.0
1341,0.08725763639058437,0.7176418439716312
1342,0.0,0.0
1343,0.0,0.0
1344,0.0,0.0
1345,0.06042838170052841,0.9997662459093034
1346,0.0,0.0
1347,0.1796935518429192,0.999938856618771
1348,0.0,0.0
1349,0.0,0.0
1350,0.11982011358387,0.9998866213151928
1351,0.0,0.0
1352,0.0,0.0
1353,0.0,0.0
1354,0.04774398114372299,0.9997062279670975
1355,0.0,0.0
1356,0.0,0.0
1357,0.0,0.0
1358,0.0,0.0
1359,0.0,0.0
1360,0.0,0.0
1361,0.28579256360078276,0.9999657639768564
1362,0.007230356373142007,0.05173099880620772
1363,0.0,0.0
1364,0.0,0.0
1365,0.0,0.0
1366,0.1184953257348683,0.9998926001503597
1367,0.0,0.0
1368,0.0,0.0
1369,0.0,0.0
1370,0.024338638074716375,0.9994669509594882
1371,0.34283227780747016,0.999972408465083
1372,0.16856691382034764,0.8177851161693596
1373,0.0,0.0
1374,0.0,0.0
1375,0.05804862251624991,0.9986072423398329
1376,0.0,0.0
1377,0.0,0.0
1378,0.0,0.0
1379,0.06919840480126613,0.7785613540197461
1380,0.0,0.0
1381,0.0,0.0
1382,0.0,0.0
1383,0.3409748572844066,0.9805400854811553
1384,0.0,0.0
1385,0.0,0.0
1386,0.0,0.0
1387,0.0,0.0
1388,0.0,0.0
1389,0.0,0.0
1390,0.08006489841986456,0.9998238195912614
1391,0.0,0.0
1392,0.0,0.0
1393,0.26737334625945514,0.9535422963852428
1394,0.1766237944111406,0.9032523411794482
1395,0.030180986200286964,0.9978021978021978
1396,0.11361498951023656,0.9998938879456706
1397,0.0,0.0
1398,0.0,0.0
1399,0.0,0.0
1400,0.0,0.0
1401,0.2824764149685622,0.999886736889795
1402,0.1062690070959825,0.9998995983935743
1403,0.0,0.0
1404,0.0,0.0
1405,0.0,0.0
1406,0.0,0.0
1407,0.0,0.0
1408,0.05466376872315911,0.9997605363984674
1409,0.0,0.0
1410,0.1751485025755475,0.99993564993565
1411,0.0,0.0
1412,0.0,0.0
1413,0.0,0.0
1414,0.22368740853358982,0.9934772622875516
1415,0.0,0.0
1416,0.0,0.0
1417,0.0,0.0
1418,0.0,0.0
1419,0.0,0.0
1420,0.0,0.0
1421,0.0,0.0
1422,0.17581100447300996,0.7187189319698907
1423,0.09310967967588679,0.45196661007357103
1424,0.0,0.0
1425,0.17340218884730185,0.6226960812113651
1426,0.12949145504327628,0.8022349063429536
1427,0.27843718364412623,0.9554929010170174
1428,0.0006688420924623523,0.001972032986733596
1429,0.31257710742803746,0.9400953674171851
1430,0.0,0.0
1431,0.28861069095356096,0.9430073606729759
1432,0.0,0.0
1433,0.12956810631229235,0.6860839208706961
1434,0.0,0.0
1435,0.0,0.0
1436,0.0,0.0
1437,0.2971999576286148,0.6768797748291113
1438,0.0,0.0
1439,0.44846369903821603,0.9992414185473165
1440,0.0,0.0
1441,0.0,0.0
1442,0.2291193323902202,0.9998752806186081
1443,0.5615852724512957,0.9419642161976985
1444,0.0,0.0
1445,0.0,0.0
1446,0.0,0.0
1447,0.0,0.0
1448,0.0,0.0
1449,0.0,0.0
1450,0.0,0.0
1451,0.48776382124241646,0.8027760979931652
1452,0.0,0.0
1453,0.0,0.0
1454,0.0,0.0
1455,0.0,0.0
1456,0.2500129152244666,0.8421281593944403
1457,0.0,0.0
1458,0.16987562059958136,0.6575159022430532
1459,0.0,0.0
1460,0.5834142080745341,0.9867319581988291
1461,0.11974978945171066,0.2920133403545726
1462,0.0,0.0
1463,0.0,0.0
1464,0.22924883318830588,0.9993103448275862
1465,0.0,0.0
1466,0.21969447498702327,0.688098734354241
1467,0.0,0.0
1468,0.18804903255440086,0.8196321321321322
1469,0.0,0.0
1470,0.48630175359964145,0.87164346970336
1471,0.19232014011841528,0.9858495169317849
1472,0.0,0.0
1473,0.1057715527650326,0.9837170129140932
1474,0.22328552017299447,0.9250449029657861
1475,0.0,0.0
1476,0.0,0.0
1477,0.0,0.0
1478,0.0,0.0
1479,0.5020599921483022,0.8118764911889048
1480,0.0,0.0
1481,0.0,0.0
1482,0.0,0.0
1483,0.0,0.0
1484,0.569232621125489,0.9727244677568652
1485,0.0,0.0
1486,0.22256056602928664,0.9414216034474594
1487,0.16903776033619677,0.5491266813892792
1488,0.0,0.0
1489,0.0,0.0
1490,0.07054037105581132,0.8588454376163873
1491,0.0,0.0
1492,0.0,0.0
1493,0.19386922709721863,0.9101843971631206
1494,0.15860517435320584,0.8471604938271605
1495,0.0,0.0
1496,0.0,0.0
1497,0.0,0.0
1498,0.485351615777701,0.9796824814169037
1499,0.0,0.0
1500,0.0,0.0
1501,0.0,0.0
1502,0.1581857219538379,0.9708450008235876
1503,0.0,0.0
