,dice,sens
1504,0.3678730673461115,0.948830540371001
1505,0.0,0.0
1506,0.0,0.0
1507,0.5969082055645059,0.9340169100256341
1508,0.4365691157852544,0.9647841679989629
1509,0.0,0.0
1510,0.0,0.0
1511,0.3560342480258978,0.7733760942141373
1512,0.0,0.0
1513,0.12255986959335821,0.6326513776604521
1514,0.12609628547885748,0.9009093028678014
1515,0.18688213466277653,0.9437133457302246
1516,0.0,0.0
1517,0.0,0.0
1518,0.0,0.0
1519,0.061086169442433016,0.6798839458413927
1520,0.0,0.0
1521,0.0,0.0
1522,0.0,0.0
1523,0.0324264588271219,0.16766917293233083
1524,0.0,0.0
1525,0.0,0.0
1526,0.3021983842461209,0.8894614198037349
1527,0.3381269107797148,0.7012642543222783
1528,0.0,0.0
1529,0.0,0.0
1530,0.0,0.0
1531,0.44240242516104583,0.8881704069988589
1532,0.0,0.0
1533,0.5890379475306015,0.9288082359099633
1534,0.0,0.0
1535,0.0,0.0
1536,0.24928982291504728,0.90142068683565
1537,0.36749521783626515,0.9038745387453875
1538,0.27480228471001755,0.9750185120230719
1539,0.2932107851936955,0.9708511650023776
1540,0.0,0.0
1541,0.33187207816367137,0.8443956647002332
1542,0.6610055483308126,0.9562745491218344
1543,0.0,0.0
1544,0.0,0.0
1545,0.0,0.0
1546,0.0,0.0
1547,0.5560078068960915,0.9670409377085328
1548,0.15091538007255548,0.9985114617445668
1549,0.0,0.0
1550,0.0,0.0
1551,0.0,0.0
1552,0.0,0.0
1553,0.08228864855560974,0.9998257232485186
1554,0.0,0.0
1555,0.0,0.0
1556,0.0,0.0
1557,0.0,0.0
1558,0.3913474674897536,0.8720880409534764
1559,0.19203042819362315,0.833728970998039
1560,0.0,0.0
1561,0.0,0.0
1562,0.0,0.0
1563,0.0,0.0
1564,0.0,0.0
1565,0.0,0.0
1566,0.16557439553403785,0.9749237546594375
1567,0.0,0.0
1568,0.0,0.0
1569,0.39996015431148463,0.8988521654184305
1570,0.3306211497271238,0.9290079749571439
1571,0.4140440894227172,0.8892204946259
1572,0.0,0.0
1573,0.0,0.0
1574,0.0,0.0
1575,0.0,0.0
1576,0.17141755388054394,0.9999297061717981
1577,0.0,0.0
1578,0.0,0.0
1579,0.12082105207254575,0.8065945754298883
1580,0.0,0.0
1581,0.0,0.0
1582,0.0,0.0
1583,0.0,0.0
1584,0.0,0.0
1585,0.0,0.0
1586,0.0,0.0
1587,0.41533446145029707,0.9874042465682998
1588,0.0,0.0
1589,0.0,0.0
1590,0.0,0.0
1591,0.0,0.0
1592,0.0,0.0
1593,0.0,0.0
1594,0.4552423059255857,0.9071510297482838
1595,0.0,0.0
1596,0.0,0.0
1597,0.5586871984842113,0.9999830855364422
1598,0.0,0.0
1599,0.695329622739563,0.9333838843392983
1600,0.4584163726459893,0.9805898823182669
1601,0.0,0.0
1602,0.0,0.0
1603,0.0,0.0
1604,0.06245260379169666,0.20057960291034652
1605,0.2647886609701057,0.7621237000547345
1606,0.0,0.0
1607,0.0,0.0
1608,0.16232582834675047,0.6613270973399591
1609,0.23344452885028238,0.6762083349278635
1610,0.0,0.0
1611,0.0,0.0
1612,0.0,0.0
1613,0.0,0.0
1614,0.0,0.0
1615,0.0,0.0
1616,0.0,0.0
1617,0.0,0.0
1618,0.2676203631727,0.7108648504114798
1619,0.0,0.0
1620,0.0,0.0
1621,0.2781512605042017,0.8676277850589778
1622,0.0,0.0
1623,0.0,0.0
1624,0.0,0.0
1625,0.6797431001562229,0.9213906137018375
1626,0.0,0.0
1627,0.0,0.0
1628,0.0,0.0
1629,0.0,0.0
1630,0.0,0.0
1631,0.0,0.0
1632,0.0,0.0
1633,0.6068585751177275,0.9876022842451361
1634,0.0,0.0
1635,0.0,0.0
1636,0.0,0.0
1637,0.0,0.0
1638,0.24693370594628164,0.8903950735764555
1639,0.0,0.0
1640,0.0,0.0
1641,0.0,0.0
1642,0.0,0.0
1643,0.0,0.0
1644,0.0,0.0
1645,0.2796010706092276,0.8851714862138534
1646,0.0,0.0
1647,0.0,0.0
1648,0.37983224312672675,0.901034471139266
1649,0.0,0.0
1650,0.0,0.0
1651,0.06727619521499358,0.4023059757004711
1652,0.6007714523548056,0.9579018207649456
1653,0.4673647209797558,0.8480527807775378
1654,0.0,0.0
1655,0.0,0.0
1656,0.0,0.0
1657,0.554220451155446,0.8842964824120603
1658,0.0,0.0
1659,0.0,0.0
1660,0.0,0.0
1661,0.0,0.0
1662,0.11419466396101577,0.9998748748748749
1663,0.0,0.0
1664,0.2896668054064711,0.968682465843742
1665,0.37839357504990206,0.9686225591325625
1666,0.0,0.0
1667,0.2579342221235192,0.7975194197673919
1668,0.0,0.0
1669,0.16298192426495825,0.9999122653097035
1670,0.0,0.0
1671,0.0,0.0
1672,0.0,0.0
1673,0.0,0.0
1674,0.0,0.0
1675,0.0,0.0
1676,0.0,0.0
1677,0.0,0.0
1678,0.0,0.0
1679,0.0,0.0
1680,0.0,0.0
1681,0.0,0.0
1682,0.0,0.0
1683,0.0,0.0
1684,0.0,0.0
1685,0.2673523198456756,0.7847427375677006
1686,0.43572730392003955,0.8964082066702114
1687,0.2528439253753981,0.9997274015919747
1688,0.0,0.0
1689,0.0,0.0
1690,0.0,0.0
1691,0.0,0.0
1692,0.18088998850054014,0.99852526288792
1693,0.0,0.0
1694,0.09652439509032486,0.9329455662862159
1695,0.3918039747435318,0.9881857123117314
1696,0.15959724987789758,0.9398230088495575
1697,0.0,0.0
1698,0.0,0.0
1699,0.0,0.0
1700,0.0,0.0
1701,0.0,0.0
1702,0.42377011084142774,0.7501038740879855
1703,0.3041026522855432,0.9557228578882636
1704,0.0,0.0
1705,0.2922236159384653,0.997096421433689
1706,0.0,0.0
1707,0.0,0.0
1708,0.0,0.0
1709,0.0,0.0
1710,0.0,0.0
1711,0.2559170997076973,0.9470778245192307
1712,0.0,0.0
1713,0.15877159104529293,0.9659698590179874
1714,0.38970882793227773,0.990620896642281
1715,0.0,0.0
1716,0.0,0.0
1717,0.0,0.0
1718,0.0,0.0
1719,0.0,0.0
1720,0.0,0.0
1721,0.0,0.0
1722,0.0,0.0
1723,0.0,0.0
1724,0.0,0.0
1725,0.0,0.0
1726,0.0,0.0
1727,0.0,0.0
1728,0.0,0.0
1729,0.0,0.0
1730,0.6087030390553656,0.8881933684536721
1731,0.0,0.0
1732,0.2862706913339825,0.8274306890885571
1733,0.0,0.0
1734,0.14715298713430428,0.5004621072088724
1735,0.0,0.0
1736,0.27754889912677233,0.8948544299378621
1737,0.0,0.0
1738,0.0,0.0
1739,0.0,0.0
1740,0.0,0.0
1741,0.0,0.0
1742,0.22538686956968793,0.8968903436988543
1743,0.2995605208548841,0.9892753623188406
1744,0.0,0.0
1745,0.0,0.0
1746,0.0,0.0
1747,0.0,0.0
1748,0.36764864062506725,0.9790329972502292
1749,0.0,0.0
1750,0.0,0.0
1751,0.0,0.0
1752,0.25914166912449327,0.9957777777777778
1753,0.0,0.0
1754,0.0,0.0
1755,0.2085722294421935,0.9639618419503003
1756,0.1099369296833065,0.9411257897759908
1757,0.0,0.0
1758,0.0,0.0
1759,0.09559707268574161,0.8158968850698174
1760,0.0,0.0
1761,0.0,0.0
1762,0.0,0.0
1763,0.15373921533253387,0.9611863057324841
1764,0.0,0.0
1765,0.0,0.0
1766,0.0,0.0
1767,0.1494324312229951,0.7829824927052939
1768,0.4365652503949285,0.9863721695598767
1769,0.0,0.0
1770,0.1981429840958539,0.9999381417790424
1771,0.0,0.0
1772,0.0,0.0
1773,0.0,0.0
1774,0.0,0.0
1775,0.0,0.0
1776,0.0,0.0
1777,0.10095443789801331,0.7735458749087369
1778,0.0,0.0
1779,0.14825573987717555,0.6797787817417044
1780,0.17310104890130498,0.9547724354401483
1781,0.0,0.0
1782,0.0,0.0
1783,0.0,0.0
1784,0.0,0.0
1785,0.13288025010194374,0.9999181736355454
1786,0.0,0.0
1787,0.0,0.0
1788,0.4366904960228469,0.915577561556029
1789,0.0,0.0
1790,0.0,0.0
1791,0.0,0.0
1792,0.0,0.0
1793,0.0,0.0
1794,0.0,0.0
1795,0.0,0.0
1796,0.21584746321831497,0.9975606781314794
1797,0.15913698164025247,0.9721864386930554
1798,0.0,0.0
1799,0.0,0.0
1800,0.22471578083316232,0.9687190375088465
1801,0.0,0.0
1802,0.0,0.0
1803,0.06940037314957306,0.3529574733342568
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.22268047598967386,0.9898052482399196
1808,0.0,0.0
1809,0.0,0.0
1810,0.19230654912288003,0.9806596338062326
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.5368126909948516,0.9883300961523027
1815,0.21972428419936374,0.9917038927887684
1816,0.2403113580948479,0.9597297725233547
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.20267405629054502,0.952298091923677
1824,0.09672432560990112,0.9321227080394923
1825,0.21649711542696085,0.9989549465861588
1826,0.5073790397907715,0.9210794050675839
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.2035572767110477,0.9624716553287982
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.34700803434722904,0.9692836777284618
1836,0.0,0.0
1837,0.3974745985025825,0.9103636624982032
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.24548894244577366,0.9958966565349544
1842,0.34047884998300226,0.9447244306697211
1843,0.0,0.0
1844,0.2771261350225198,0.9985246897509329
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.17146799636215385,0.9757995431182181
1849,0.0,0.0
1850,0.22215438623268594,0.9361633703167712
1851,0.38736442348376177,0.7716629319737681
1852,0.06028943899628022,0.8484848484848485
1853,0.22317265982892123,0.9876210979547901
1854,0.2248867474606298,0.9999454862625382
1855,0.15281037384728446,0.9998965873836608
1856,0.40034296205516284,0.957131079967024
1857,0.0,0.0
1858,0.0,0.0
1859,0.2142333321022892,0.9984263584952053
1860,0.1378175811273874,0.6766992894489878
1861,0.0,0.0
1862,0.14621180756810467,0.9289772727272727
1863,0.0,0.0
1864,0.06447625096402486,0.5952256308239975
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0037486653358711295,0.017728744717053626
1869,0.2515906829033737,0.9835628415300547
1870,0.4501472937521068,0.8973704713673549
1871,0.11880053943442695,0.8411738681610382
1872,0.19615625279342094,0.8458217699660808
1873,0.3205389453836598,0.8685008780799319
1874,0.07965893028133691,0.9998092331171309
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.6640028791807422,0.9717846198046352
1879,0.1664184841705741,0.99966716591779
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.2774818540867752,0.8266431155807527
1887,0.0,0.0
1888,0.18968209316585646,0.9999333511063716
1889,0.0,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.18712121212121213,0.6755434000287894
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.16898791785638584,0.9997786957804662
1897,0.0,0.0
1898,0.2082696985123593,0.9416191728773929
1899,0.12386867352356493,0.9966222928670773
1900,0.0,0.0
1901,0.0,0.0
1902,0.39148525079389374,0.9819346480495178
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.1639516360373777,0.9999255509231686
1907,0.0,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,0.0
1911,0.0,0.0
1912,0.18630463762015015,0.9999246874529296
1913,0.39219548756582234,0.8598243063894331
1914,0.39064391796509446,0.8810426653311393
1915,0.225201425529268,0.9877391192707665
1916,0.18346011969448825,0.8912849494348603
1917,0.690298241360129,0.9598203218737296
1918,0.0,0.0
1919,0.0,0.0
1920,0.5502120611660583,0.9239360096589194
1921,0.0388791880388519,0.19846796657381616
1922,0.0,0.0
1923,0.18418268383001235,0.8865218129349856
1924,0.0,0.0
1925,0.0,0.0
1926,0.30310565258972166,0.9723244849189434
1927,0.25506639912649276,0.99995517705065
1928,0.14592421824200508,0.9999189889825016
1929,0.0,0.0
1930,0.2674323437700804,0.9996460355987055
1931,0.0,0.0
1932,0.0,0.0
1933,0.344829294881324,0.8612357290925404
1934,0.3435019604092952,0.9291978166955532
1935,0.26613409673386024,0.9846359944739816
1936,0.0,0.0
1937,0.4350657705898073,0.9204481206156423
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.21299937652870365,0.8383671543180745
1942,0.31878357294954085,0.9999681173282321
1943,0.294019769031159,0.9712416162277114
1944,0.3117878268347676,0.9753060872564235
1945,0.0053046695051301735,0.013841190550525549
1946,0.0,0.0
1947,0.2955041767618487,0.985767744310165
1948,0.18984409451456066,0.7787598461256641
1949,0.0,0.0
1950,0.0,0.0
1951,0.0,0.0
1952,0.0,0.0
1953,0.0,0.0
1954,0.17128752368604766,0.8131139779855604
1955,0.11333954404035788,0.6370282552855167
1956,0.0,0.0
1957,0.19993329818936859,0.9999461931665321
1958,0.3199835963203564,0.9718070652173914
1959,0.0,0.0
1960,0.16662295441930822,0.9999267935578331
1961,0.5373589254324617,0.906170788035825
1962,0.0,0.0
1963,0.0,0.0
1964,0.08301482493574658,0.9859879897054619
1965,0.0,0.0
1966,0.0,0.0
1967,0.0,0.0
1968,0.11248537403002003,0.9998723838693211
1969,0.5644973592337302,0.9178096265474907
1970,0.0,0.0
1971,0.0,0.0
1972,0.0,0.0
1973,0.0,0.0
1974,0.0,0.0
1975,0.4046583501335489,0.9864537857053761
1976,0.5486536219210028,0.9139592406561556
1977,0.10360228007286831,0.5233395176252319
1978,0.22974878351703076,0.9747976172292653
1979,0.32318725250573144,0.9029193023317365
1980,0.0,0.0
1981,0.050641531627741404,0.9134561697375768
1982,0.0,0.0
1983,0.18484841664603543,0.9993915794597226
1984,0.42712714183394246,0.9836533581458298
1985,0.0,0.0
1986,0.22243698247861293,0.9557717823971694
1987,0.29689509271166054,0.7103617686467173
1988,0.09343215215443049,0.5840818141396176
1989,0.0,0.0
1990,0.0,0.0
1991,0.5268271360877383,0.9762347440310734
1992,0.0,0.0
1993,0.0,0.0
1994,0.0,0.0
1995,0.18687028558634375,0.8092276830491475
1996,0.0,0.0
1997,0.5550202541352984,0.9905010975907206
1998,0.0,0.0
1999,0.21996841505721534,0.5243943835827805
2000,0.5039752366518103,0.9764582918574557
2001,0.0,0.0
2002,0.0,0.0
2003,0.24191634980988594,0.9472367794187708
2004,0.19834720563684863,0.9995808383233533
2005,0.29195987956744046,0.9796747967479674
2006,0.00017309069165466834,0.0020896656534954406
2007,0.4933645274494776,0.9814899023672596
2008,0.0,0.0
2009,0.0,0.0
2010,0.22886045094454602,0.9894093471731914
2011,0.0,0.0
2012,0.0,0.0
2013,0.0,0.0
2014,0.0,0.0
2015,0.0,0.0
2016,0.0,0.0
2017,0.0,0.0
2018,0.0,0.0
2019,0.37362454690277747,0.9591285175790047
2020,0.0,0.0
2021,0.23816442743466246,0.9181484483005197
2022,0.47267763149259023,0.9022047770168699
2023,0.06069736592761039,0.9996878901373284
2024,0.0,0.0
2025,0.25266363692252397,0.9977590199447225
2026,0.44394790196057615,0.7952803818288996
2027,0.21063142828612322,0.8018652744690558
2028,0.0,0.0
2029,0.12996622889305817,0.9864433811802232
2030,0.18705988277453475,0.9999362529483011
2031,0.17391205981832786,0.8251395448690425
2032,0.0,0.0
2033,0.0,0.0
2034,0.0,0.0
2035,0.0,0.0
2036,0.14602844528588832,0.4957589168115484
2037,0.008475490422695822,0.06014873140857393
2038,0.34775398881767355,0.9345334076050309
2039,0.2212100107836089,0.9445990023023791
2040,0.0,0.0
2041,0.07325429209330972,0.9987753673897831
2042,0.04021467986998262,0.9160926737633062
2043,0.4580326014468897,0.9318529204664503
2044,0.14177669050775926,0.8281880658885131
2045,0.21529811409160127,0.9745493107104984
2046,0.4512396904053591,0.9900835654596101
2047,0.0,0.0
2048,0.0,0.0
2049,0.0,0.0
2050,0.14334770990577095,0.8998013683513573
2051,0.13511408181726806,0.5928988863160216
2052,0.0,0.0
2053,0.0,0.0
2054,0.0,0.0
2055,0.2961382998569741,0.9154907916490446
2056,0.0,0.0
2057,0.1147189404770863,0.99989068648885
2058,0.0,0.0
2059,0.0,0.0
2060,0.0,0.0
2061,0.15626223453370267,0.9999054641709207
2062,0.32026312139644547,0.7800593586371642
2063,0.11723125578816726,0.9219183511692429
2064,0.3111037347737309,0.7306293111594065
2065,0.48695621299674235,0.8861250201905992
2066,0.22305677829163648,0.3984393661915758
2067,0.0,0.0
2068,0.22277837490095165,0.9005454776100469
2069,0.22763977758529158,0.6473322474275952
2070,0.0,0.0
2071,0.0,0.0
2072,0.26324812647572116,0.9994932959151855
2073,0.0,0.0
2074,0.5160409926437364,0.9996498722033542
2075,0.19266936589932904,0.7402499053388868
2076,0.0,0.0
2077,0.0,0.0
2078,0.0,0.0
2079,0.10518431937722349,0.41705286839145106
2080,0.0,0.0
2081,0.11253874612538746,0.5825192469431325
2082,0.3385527584119796,0.9431988508618536
2083,0.0,0.0
2084,0.0,0.0
2085,0.17213221939702142,0.9548641895704038
2086,0.11663299291816934,0.7212178065836602
2087,0.1486862375898665,0.6649124485695149
2088,0.0,0.0
2089,0.0,0.0
2090,0.23597001750475022,0.7654452802717787
2091,0.5069259875638573,0.9993797234872599
2092,0.0,0.0
2093,0.0,0.0
2094,0.08039807949940504,0.3939492783168882
2095,0.1808111570533228,0.6072551141340753
2096,0.0,0.0
2097,0.16167994000214278,0.3532349177616179
2098,0.0,0.0
2099,0.1295350514401778,0.6573797430534807
2100,0.20672595318409487,0.6368292887731968
2101,0.0,0.0
2102,0.0,0.0
2103,0.3065872851191521,0.927027027027027
2104,0.09669133710230507,0.9998630887185104
2105,0.0,0.0
2106,0.5166121942973064,0.994273691516821
2107,0.0,0.0
2108,0.0,0.0
2109,0.548531351854726,0.8358140566107457
2110,0.45675887050300484,0.9803644395361678
2111,0.0,0.0
2112,0.0,0.0
2113,0.1266099062076017,0.4765393724097099
2114,0.0,0.0
2115,0.4211404074199126,0.9461211355016664
2116,0.36146920016536827,0.8456939001105417
2117,0.0,0.0
2118,0.1815448917837389,0.5752663463547106
2119,0.3782392776523702,0.9116430903155603
2120,0.0,0.0
2121,0.0,0.0
2122,0.4368815314898733,0.9837940174176448
2123,0.0,0.0
2124,0.0,0.0
2125,0.0,0.0
2126,0.0,0.0
2127,0.16991123078706985,0.6924652139669204
2128,0.0,0.0
2129,0.22340629432284279,0.669915858200377
2130,0.0,0.0
2131,0.18240082178626857,0.4205431844510233
2132,0.05127142525610848,0.4145556895858464
2133,0.24138509499112298,0.6893013972055888
2134,0.0,0.0
2135,0.0,0.0
2136,0.16414386156584257,0.43207013312305764
2137,0.0,0.0
2138,0.0,0.0
2139,0.6278008904459529,0.9340014984852268
2140,0.0,0.0
2141,0.05165196654630327,0.7313218390804598
2142,0.0,0.0
2143,0.0,0.0
2144,0.36253764357860513,0.8504579412959895
2145,0.1426425191906659,0.6159705635530308
2146,0.07430731371756413,0.8909863945578231
2147,0.0,0.0
2148,0.26602796794745664,0.9848781713137402
2149,0.0,0.0
2150,0.0,0.0
2151,0.25993329121577097,0.9929932008096746
2152,0.15025679327948502,0.9598622725036892
2153,0.09378613062441693,0.7822559191274275
2154,0.0,0.0
2155,0.24316335572194828,0.9706247637561424
2156,0.0,0.0
2157,0.5470309755806636,0.8673179257095158
2158,0.0,0.0
2159,0.2322484890433343,0.7921919875383342
2160,0.3022128646470692,0.8242581472628695
2161,0.0,0.0
2162,0.0976745991692224,0.8116129032258065
2163,0.6482508081666419,0.990206582055931
2164,0.0,0.0
2165,0.0,0.0
2166,0.1000699074153012,0.5526365348399247
2167,0.28065141923626713,0.9997090380069104
2168,0.0,0.0
2169,0.19963822663640654,0.8735558723759894
2170,0.2781175661663183,0.9946456193233649
2171,0.0,0.0
2172,0.0,0.0
2173,0.0,0.0
2174,0.0,0.0
2175,0.3876557947555843,0.6936946722424374
2176,0.06811346150650559,0.6907650825749916
2177,0.0,0.0
2178,0.0,0.0
2179,0.0,0.0
2180,0.0,0.0
2181,0.0,0.0
2182,0.3074362056311361,0.899088561918686
2183,0.0,0.0
2184,0.1799668113153159,0.9929504814305364
2185,0.0,0.0
2186,0.3246455856943606,0.7485540115679075
2187,0.29390578675743934,0.6804626922588026
2188,0.0,0.0
2189,0.07488088315700858,0.752092050209205
2190,0.0,0.0
2191,0.21874872686285426,0.7790298399187503
2192,0.0,0.0
2193,0.0,0.0
2194,0.01959381762538142,0.05797567379306649
2195,0.0,0.0
2196,0.1864737029985721,0.8890228336406184
2197,0.0,0.0
2198,0.2759909898247158,0.47828349904878137
2199,0.3868658843892382,0.7787706749195549
2200,0.49115262781429886,0.9698024379991593
2201,0.3099618865637296,0.8719979191352851
2202,0.06659467510705641,0.35902995262185816
2203,0.2526463298821022,0.7886555077546004
2204,0.11027818187216103,0.8762679877329559
2205,0.2613638852986922,0.9199984578015962
2206,0.22994859607883655,0.4664477591085339
2207,0.0,0.0
2208,0.5250583494634914,0.9917234194432119
2209,0.20250518419978872,0.9571994715984148
2210,0.0,0.0
2211,0.5492739320456789,0.8344337602103367
2212,0.5969915584262326,0.9243766064489408
2213,0.1989329433822944,0.8609022556390977
2214,0.0,0.0
2215,0.0,0.0
2216,0.0,0.0
2217,0.0,0.0
2218,0.0,0.0
2219,0.2324966813279582,0.4476666116987444
2220,0.0,0.0
